product_name,discounted_price,actual_price,discount_percentage,rating,rating_count,category
Health&PersonalCare Product 103,19695.06,21452,8.2%,3.6,384,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 104,7414.09,12889,42.5%,4.8,1243,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 105,33602.55,38327,12.3%,3.4,1045,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 106,15933.67,20581,22.6%,3.4,149,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 107,1282.91,2424,47.1%,3.9,1957,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 108,5412.73,7989,32.2%,3.5,1066,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 109,28291.18,31013,8.8%,3.7,735,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 110,23196.39,27049,14.2%,3.8,298,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 111,28181.47,47220,40.3%,4.5,224,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 112,6429.05,10741,40.1%,4.6,1510,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 113,19479.02,38623,49.6%,3.7,840,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 114,28571.77,30240,5.5%,3.9,211,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 115,5933.05,11561,48.7%,3.2,1351,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 116,2583.37,2988,13.5%,4.2,1978,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 117,17882.76,23192,22.9%,3.5,787,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 118,17308.43,23625,26.7%,3.5,1669,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 119,7563.26,11825,36.0%,3.3,1472,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 120,27378.86,29890,8.4%,4.9,562,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 121,29937.07,47005,36.3%,3.9,1516,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 122,19620.41,27990,29.9%,4.3,927,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 123,13446.28,17194,21.8%,4.1,82,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 124,30135.54,46536,35.2%,4.2,1476,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 125,31802.14,37963,16.2%,3.0,1485,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 126,9224.45,10280,10.3%,3.9,830,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 127,14039.89,16438,14.6%,4.9,926,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 128,29517.15,48994,39.8%,4.3,423,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 129,28202.74,42243,33.2%,3.8,1040,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 130,12851.1,18200,29.4%,4.9,1683,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 131,7906.88,12683,37.7%,4.2,937,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 132,21634.53,25351,14.7%,4.3,851,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 133,10931.03,17753,38.4%,3.7,1789,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 134,7911.25,8674,8.8%,4.6,376,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 135,22873.23,30315,24.5%,4.4,1955,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 136,2712.96,3962,31.5%,4.2,386,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 137,22406.64,26640,15.9%,4.4,1713,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 138,9702.78,11278,14.0%,4.8,1513,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 139,29381.89,31131,5.6%,3.5,1399,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 140,34718.58,37932,8.5%,4.8,212,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 141,7020.91,9252,24.1%,3.4,1194,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 142,14881.8,21810,31.8%,3.7,1536,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 143,15035.07,27249,44.8%,3.8,1197,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 144,7081.84,8610,17.7%,4.6,396,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 145,25707.69,35761,28.1%,3.5,612,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 146,37486.72,45781,18.1%,4.5,730,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 147,21107.75,24624,14.3%,4.6,304,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 148,22009.39,39256,43.9%,4.8,558,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 149,20673.01,22128,6.6%,4.6,779,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 150,17623.73,21025,16.2%,4.4,689,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 151,31509.34,44427,29.1%,3.3,1368,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 152,36689.63,48195,23.9%,4.0,521,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 153,32132.77,47218,31.9%,3.4,1247,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 154,22941.0,29927,23.3%,3.9,97,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 155,7701.95,9003,14.5%,3.6,1036,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 156,13474.2,14261,5.5%,3.8,1647,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 157,29491.55,32781,10.0%,4.0,723,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 158,31879.87,48963,34.9%,4.8,630,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 159,31061.62,48406,35.8%,3.2,78,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 160,18134.46,33963,46.6%,3.9,755,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 161,3847.41,4606,16.5%,4.5,1923,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 162,8575.39,15387,44.3%,4.7,1847,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 163,2103.62,3591,41.4%,4.6,631,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 164,31189.84,39889,21.8%,3.5,857,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 165,25663.61,31816,19.3%,4.8,1039,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 166,28339.17,49114,42.3%,3.7,434,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 167,16739.38,28253,40.8%,4.8,85,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 168,15654.17,25527,38.7%,3.9,735,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 169,35208.73,47364,25.7%,3.8,681,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 170,35415.28,45589,22.3%,4.0,1078,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 171,4021.0,6520,38.3%,4.7,494,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 172,25339.56,42605,40.5%,3.6,767,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 173,32590.86,42680,23.6%,4.5,508,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 174,21936.41,24501,10.5%,4.3,124,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 175,40297.4,44939,10.3%,3.4,1044,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 176,24347.06,27829,12.5%,3.5,1160,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 177,41045.75,48221,14.9%,4.9,1617,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 178,31032.59,44370,30.1%,3.8,967,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 179,26370.04,37320,29.3%,4.4,184,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 180,33918.95,38865,12.7%,4.0,1532,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 181,21216.22,38004,44.2%,4.3,1977,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 182,1111.81,1238,10.2%,4.2,841,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 183,23120.72,28964,20.2%,3.3,1315,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 184,6137.46,7160,14.3%,3.8,314,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 185,14423.95,16810,14.2%,4.0,830,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 186,1122.68,1192,5.8%,4.6,1570,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 187,23114.63,33130,30.2%,4.3,425,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 188,40879.23,48897,16.4%,3.0,677,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 189,30524.75,43056,29.1%,4.7,514,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 190,24863.1,43581,42.9%,4.0,956,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 191,4615.6,7773,40.6%,3.9,348,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 192,29815.43,38825,23.2%,4.0,148,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 193,3647.4,4764,23.4%,4.3,667,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 194,36602.57,44442,17.6%,3.4,1681,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 195,2629.65,3581,26.6%,3.4,1905,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 196,6554.59,11531,43.2%,4.1,1082,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 197,28806.33,38548,25.3%,4.0,344,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 198,12338.12,23463,47.4%,3.1,332,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 199,13926.27,15162,8.2%,4.5,49,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 200,9729.23,15394,36.8%,3.7,1605,Health&PersonalCare|Subcategory5
